"__glayCluster","name","selected","shared name"
"1","ENSG00000149100","false","ENSG00000149100"
"2","ENSG00000196365","false","ENSG00000196365"
"1","ENSG00000131508","false","ENSG00000131508"
"1","ENSG00000176102","false","ENSG00000176102"
"1","ENSG00000111530","false","ENSG00000111530"
"1","ENSG00000166181","false","ENSG00000166181"
"1","ENSG00000120690","false","ENSG00000120690"
"1","ENSG00000085872","false","ENSG00000085872"
"2","ENSG00000165092","false","ENSG00000165092"
"1","ENSG00000102781","false","ENSG00000102781"
"1","ENSG00000175550","false","ENSG00000175550"
"3","ENSG00000117153","false","ENSG00000117153"
"1","ENSG00000092377","false","ENSG00000092377"
"1","ENSG00000137871","false","ENSG00000137871"
"1","ENSG00000177200","false","ENSG00000177200"
"1","ENSG00000156650","false","ENSG00000156650"
"1","ENSG00000012817","false","ENSG00000012817"
"2","ENSG00000101958","false","ENSG00000101958"
"1","ENSG00000011258","false","ENSG00000011258"
"1","ENSG00000162664","false","ENSG00000162664"
"1","ENSG00000165671","false","ENSG00000165671"
"1","ENSG00000187325","false","ENSG00000187325"
"1","ENSG00000196323","false","ENSG00000196323"
"1","ENSG00000146463","false","ENSG00000146463"
"2","ENSG00000182968","false","ENSG00000182968"
"1","ENSG00000121741","false","ENSG00000121741"
"1","ENSG00000114374","false","ENSG00000114374"
"1","ENSG00000172766","false","ENSG00000172766"
"1","ENSG00000198160","false","ENSG00000198160"
"1","ENSG00000141431","false","ENSG00000141431"
"1","ENSG00000067646","false","ENSG00000067646"
"2","ENSG00000112531","false","ENSG00000112531"
"2","ENSG00000185920","false","ENSG00000185920"
"2","ENSG00000143171","false","ENSG00000143171"
"2","ENSG00000137766","false","ENSG00000137766"
"2","ENSG00000112232","false","ENSG00000112232"
"1","ENSG00000160201","false","ENSG00000160201"
"1","ENSG00000189079","false","ENSG00000189079"
"1","ENSG00000122728","false","ENSG00000122728"
"2","ENSG00000100146","false","ENSG00000100146"
"3","ENSG00000143164","false","ENSG00000143164"
"2","ENSG00000152822","false","ENSG00000152822"
"2","ENSG00000130477","false","ENSG00000130477"
"2","ENSG00000131023","false","ENSG00000131023"
"2","ENSG00000150457","false","ENSG00000150457"
"2","ENSG00000134595","false","ENSG00000134595"
"2","ENSG00000172819","false","ENSG00000172819"
"2","ENSG00000196781","false","ENSG00000196781"
"1","ENSG00000171456","false","ENSG00000171456"
"2","ENSG00000168702","false","ENSG00000168702"
"1","ENSG00000117713","false","ENSG00000117713"
"1","ENSG00000109111","false","ENSG00000109111"
"2","ENSG00000137672","false","ENSG00000137672"
"2","ENSG00000131773","false","ENSG00000131773"
"1","ENSG00000049618","false","ENSG00000049618"
"2","ENSG00000131725","false","ENSG00000131725"
"1","ENSG00000163930","false","ENSG00000163930"
"2","ENSG00000126217","false","ENSG00000126217"
"2","ENSG00000123104","false","ENSG00000123104"
"1","ENSG00000121774","false","ENSG00000121774"
"2","ENSG00000138741","false","ENSG00000138741"
"2","ENSG00000126016","false","ENSG00000126016"
"2","ENSG00000168959","false","ENSG00000168959"
"2","ENSG00000100077","false","ENSG00000100077"
"2","ENSG00000079841","false","ENSG00000079841"
"2","ENSG00000082458","false","ENSG00000082458"
"2","ENSG00000103723","false","ENSG00000103723"
"1","ENSG00000160062","false","ENSG00000160062"
"1","ENSG00000170234","false","ENSG00000170234"
"1","ENSG00000102030","false","ENSG00000102030"
"1","ENSG00000196700","false","ENSG00000196700"
"2","ENSG00000075043","false","ENSG00000075043"
"2","ENSG00000069020","false","ENSG00000069020"
"1","ENSG00000173575","false","ENSG00000173575"
"2","ENSG00000111249","false","ENSG00000111249"
"2","ENSG00000171587","false","ENSG00000171587"
"1","ENSG00000125351","false","ENSG00000125351"
"2","ENSG00000138650","false","ENSG00000138650"
"2","ENSG00000117016","false","ENSG00000117016"
"1","ENSG00000126012","false","ENSG00000126012"
"2","ENSG00000182287","false","ENSG00000182287"
"3","ENSG00000080561","false","ENSG00000080561"
"2","ENSG00000116544","false","ENSG00000116544"
"1","ENSG00000146776","false","ENSG00000146776"
"2","ENSG00000155897","false","ENSG00000155897"
"2","ENSG00000182771","false","ENSG00000182771"
"2","ENSG00000100346","false","ENSG00000100346"
"2","ENSG00000011677","false","ENSG00000011677"
"2","ENSG00000102349","false","ENSG00000102349"
"2","ENSG00000196338","false","ENSG00000196338"
"2","ENSG00000169862","false","ENSG00000169862"
"2","ENSG00000100150","false","ENSG00000100150"
"2","ENSG00000166206","false","ENSG00000166206"
"2","ENSG00000086015","false","ENSG00000086015"
"2","ENSG00000196557","false","ENSG00000196557"
"1","ENSG00000184083","false","ENSG00000184083"
"2","ENSG00000130449","false","ENSG00000130449"
"2","ENSG00000107864","false","ENSG00000107864"
"2","ENSG00000079482","false","ENSG00000079482"
"2","ENSG00000050030","false","ENSG00000050030"
"1","ENSG00000099917","false","ENSG00000099917"
"1","ENSG00000156304","false","ENSG00000156304"
"1","ENSG00000168813","false","ENSG00000168813"
"1","ENSG00000165209","false","ENSG00000165209"
"2","ENSG00000112335","false","ENSG00000112335"
"1","ENSG00000197837","false","ENSG00000197837"
"1","ENSG00000113593","false","ENSG00000113593"
"1","ENSG00000173473","false","ENSG00000173473"
"1","ENSG00000119778","false","ENSG00000119778"
"1","ENSG00000120733","false","ENSG00000120733"
"1","ENSG00000056097","false","ENSG00000056097"
"1","ENSG00000130749","false","ENSG00000130749"
"1","ENSG00000278705","false","ENSG00000278705"
"1","ENSG00000171467","false","ENSG00000171467"
"1","ENSG00000277075","false","ENSG00000277075"
"1","ENSG00000118412","false","ENSG00000118412"
"1","ENSG00000275774","false","ENSG00000275774"
"1","ENSG00000104852","false","ENSG00000104852"
"1","ENSG00000149480","false","ENSG00000149480"
"1","ENSG00000171448","false","ENSG00000171448"
"1","ENSG00000092201","false","ENSG00000092201"
"1","ENSG00000073111","false","ENSG00000073111"
"1","ENSG00000152217","false","ENSG00000152217"
"1","ENSG00000105127","false","ENSG00000105127"
"1","ENSG00000099804","false","ENSG00000099804"
"1","ENSG00000104973","false","ENSG00000104973"
"1","ENSG00000114742","false","ENSG00000114742"
"1","ENSG00000092853","false","ENSG00000092853"
"1","ENSG00000155827","false","ENSG00000155827"
"1","ENSG00000165934","false","ENSG00000165934"
"1","ENSG00000090060","false","ENSG00000090060"
"1","ENSG00000187735","false","ENSG00000187735"
"1","ENSG00000125651","false","ENSG00000125651"
"1","ENSG00000139613","false","ENSG00000139613"
"1","ENSG00000198176","false","ENSG00000198176"
"1","ENSG00000263001","false","ENSG00000263001"
"1","ENSG00000171566","false","ENSG00000171566"
"1","ENSG00000042429","false","ENSG00000042429"
"1","ENSG00000204560","false","ENSG00000204560"
"1","ENSG00000175216","false","ENSG00000175216"
"1","ENSG00000156983","false","ENSG00000156983"
"1","ENSG00000120798","false","ENSG00000120798"
"1","ENSG00000118007","false","ENSG00000118007"
"1","ENSG00000275052","false","ENSG00000275052"
"1","ENSG00000156802","false","ENSG00000156802"
"1","ENSG00000174891","false","ENSG00000174891"
"1","ENSG00000149136","false","ENSG00000149136"
"1","ENSG00000079313","false","ENSG00000079313"
"1","ENSG00000275126","false","ENSG00000275126"
"1","ENSG00000108175","false","ENSG00000108175"
"2","ENSG00000158321","false","ENSG00000158321"
"1","ENSG00000277157","false","ENSG00000277157"
"1","ENSG00000099995","false","ENSG00000099995"
"1","ENSG00000169925","false","ENSG00000169925"
"1","ENSG00000136938","false","ENSG00000136938"
"1","ENSG00000184661","false","ENSG00000184661"
"1","ENSG00000096070","false","ENSG00000096070"
"1","ENSG00000198218","false","ENSG00000198218"
"1","ENSG00000049541","false","ENSG00000049541"
"1","ENSG00000141446","false","ENSG00000141446"
"1","ENSG00000129315","false","ENSG00000129315"
"1","ENSG00000129691","false","ENSG00000129691"
"1","ENSG00000116539","false","ENSG00000116539"
"1","ENSG00000181555","false","ENSG00000181555"
"1","ENSG00000174718","false","ENSG00000174718"
"1","ENSG00000167522","false","ENSG00000167522"
"1","ENSG00000147548","false","ENSG00000147548"
"1","ENSG00000165632","false","ENSG00000165632"
"1","ENSG00000159140","false","ENSG00000159140"
"1","ENSG00000272333","false","ENSG00000272333"
"1","ENSG00000215421","false","ENSG00000215421"
"1","ENSG00000025293","false","ENSG00000025293"
"1","ENSG00000054267","false","ENSG00000054267"
"1","ENSG00000139718","false","ENSG00000139718"
"1","ENSG00000186566","false","ENSG00000186566"
"1","ENSG00000134186","false","ENSG00000134186"
"2","ENSG00000054611","false","ENSG00000054611"
"1","ENSG00000145734","false","ENSG00000145734"
"1","ENSG00000157212","false","ENSG00000157212"
"1","ENSG00000176542","false","ENSG00000176542"
"1","ENSG00000112739","false","ENSG00000112739"
"1","ENSG00000187257","false","ENSG00000187257"
"1","ENSG00000183354","false","ENSG00000183354"
"1","ENSG00000099381","false","ENSG00000099381"
"1","ENSG00000111642","false","ENSG00000111642"
"1","ENSG00000029363","false","ENSG00000029363"
"1","ENSG00000137776","false","ENSG00000137776"
"1","ENSG00000101745","false","ENSG00000101745"
"1","ENSG00000009954","false","ENSG00000009954"
"1","ENSG00000129292","false","ENSG00000129292"
"1","ENSG00000109920","false","ENSG00000109920"
"2","ENSG00000145349","false","ENSG00000145349"
"1","ENSG00000139218","false","ENSG00000139218"
"1","ENSG00000163714","false","ENSG00000163714"
"2","ENSG00000169762","false","ENSG00000169762"
"1","ENSG00000163694","false","ENSG00000163694"
"1","ENSG00000048649","false","ENSG00000048649"
"1","ENSG00000118058","false","ENSG00000118058"
"1","ENSG00000163510","false","ENSG00000163510"
"1","ENSG00000198586","false","ENSG00000198586"
"1","ENSG00000119707","false","ENSG00000119707"
"1","ENSG00000110066","false","ENSG00000110066"
"1","ENSG00000005483","false","ENSG00000005483"
"1","ENSG00000116580","false","ENSG00000116580"
"1","ENSG00000100888","false","ENSG00000100888"
"1","ENSG00000119596","false","ENSG00000119596"
"1","ENSG00000126461","false","ENSG00000126461"
"1","ENSG00000125676","false","ENSG00000125676"
"1","ENSG00000167548","false","ENSG00000167548"
"1","ENSG00000147133","false","ENSG00000147133"
"1","ENSG00000072364","false","ENSG00000072364"
"1","ENSG00000166716","false","ENSG00000166716"
"1","ENSG00000060339","false","ENSG00000060339"
"1","ENSG00000091009","false","ENSG00000091009"
"1","ENSG00000168137","false","ENSG00000168137"
"2","ENSG00000113742","false","ENSG00000113742"
"1","ENSG00000164944","false","ENSG00000164944"
"1","ENSG00000145919","false","ENSG00000145919"
"1","ENSG00000115524","false","ENSG00000115524"
"1","ENSG00000171634","false","ENSG00000171634"
"1","ENSG00000032219","false","ENSG00000032219"
"1","ENSG00000130254","false","ENSG00000130254"
"1","ENSG00000083642","false","ENSG00000083642"
"1","ENSG00000038219","false","ENSG00000038219"
"1","ENSG00000136937","false","ENSG00000136937"
"1","ENSG00000078403","false","ENSG00000078403"
"2","ENSG00000181790","false","ENSG00000181790"
"1","ENSG00000205609","false","ENSG00000205609"
"2","ENSG00000135298","false","ENSG00000135298"
"1","ENSG00000102038","false","ENSG00000102038"
"1","ENSG00000111676","false","ENSG00000111676"
"1","ENSG00000100764","false","ENSG00000100764"
"1","ENSG00000131503","false","ENSG00000131503"
"1","ENSG00000095564","false","ENSG00000095564"
"1","ENSG00000169180","false","ENSG00000169180"
"4","ENSG00000066084","false","ENSG00000066084"
"1","ENSG00000074755","false","ENSG00000074755"
"1","ENSG00000064419","false","ENSG00000064419"
"1","ENSG00000187741","false","ENSG00000187741"
"1","ENSG00000159459","false","ENSG00000159459"
"1","ENSG00000131013","false","ENSG00000131013"
"2","ENSG00000151240","false","ENSG00000151240"
"1","ENSG00000111834","false","ENSG00000111834"
"1","ENSG00000127616","false","ENSG00000127616"
"1","ENSG00000164190","false","ENSG00000164190"
"1","ENSG00000108424","false","ENSG00000108424"
"2","ENSG00000155966","false","ENSG00000155966"
"1","ENSG00000138757","false","ENSG00000138757"
"1","ENSG00000124160","false","ENSG00000124160"
"1","ENSG00000159086","false","ENSG00000159086"
"1","ENSG00000108055","false","ENSG00000108055"
"1","ENSG00000155561","false","ENSG00000155561"
"1","ENSG00000113812","false","ENSG00000113812"
"1","ENSG00000170832","false","ENSG00000170832"
"1","ENSG00000085415","false","ENSG00000085415"
"1","ENSG00000157741","false","ENSG00000157741"
"1","ENSG00000254996","false","ENSG00000254996"
"1","ENSG00000188994","false","ENSG00000188994"
"1","ENSG00000025800","false","ENSG00000025800"
"1","ENSG00000152520","false","ENSG00000152520"
"1","ENSG00000113569","false","ENSG00000113569"
"1","ENSG00000108344","false","ENSG00000108344"
"1","ENSG00000136527","false","ENSG00000136527"
"1","ENSG00000114857","false","ENSG00000114857"
"1","ENSG00000076924","false","ENSG00000076924"
"1","ENSG00000274618","false","ENSG00000274618"
"1","ENSG00000168556","false","ENSG00000168556"
"2","ENSG00000186231","false","ENSG00000186231"
"1","ENSG00000105229","false","ENSG00000105229"
"2","ENSG00000120645","false","ENSG00000120645"
"2","ENSG00000083290","false","ENSG00000083290"
"1","ENSG00000172534","false","ENSG00000172534"
"1","ENSG00000106263","false","ENSG00000106263"
"1","ENSG00000185130","false","ENSG00000185130"
"1","ENSG00000196866","false","ENSG00000196866"
"1","ENSG00000162521","false","ENSG00000162521"
"1","ENSG00000100462","false","ENSG00000100462"
"1","ENSG00000121390","false","ENSG00000121390"
"1","ENSG00000140829","false","ENSG00000140829"
"2","ENSG00000091157","false","ENSG00000091157"
"1","ENSG00000105576","false","ENSG00000105576"
"1","ENSG00000126254","false","ENSG00000126254"
"1","ENSG00000144028","false","ENSG00000144028"
"2","ENSG00000165280","false","ENSG00000165280"
"1","ENSG00000274641","false","ENSG00000274641"
"1","ENSG00000122257","false","ENSG00000122257"
"1","ENSG00000189091","false","ENSG00000189091"
"2","ENSG00000068971","false","ENSG00000068971"
"1","ENSG00000126457","false","ENSG00000126457"
"1","ENSG00000149308","false","ENSG00000149308"
"1","ENSG00000172977","false","ENSG00000172977"
"1","ENSG00000171444","false","ENSG00000171444"
"1","ENSG00000134371","false","ENSG00000134371"
"1","ENSG00000197903","false","ENSG00000197903"
"1","ENSG00000163214","false","ENSG00000163214"
"1","ENSG00000088930","false","ENSG00000088930"
"1","ENSG00000109606","false","ENSG00000109606"
"1","ENSG00000233822","false","ENSG00000233822"
"1","ENSG00000175166","false","ENSG00000175166"
"1","ENSG00000071243","false","ENSG00000071243"
"1","ENSG00000164880","false","ENSG00000164880"
"1","ENSG00000183495","false","ENSG00000183495"
"1","ENSG00000114982","false","ENSG00000114982"
"1","ENSG00000120158","false","ENSG00000120158"
"2","ENSG00000105063","false","ENSG00000105063"
"1","ENSG00000124207","false","ENSG00000124207"
"1","ENSG00000275713","false","ENSG00000275713"
"1","ENSG00000108395","false","ENSG00000108395"
"1","ENSG00000105323","false","ENSG00000105323"
"1","ENSG00000205339","false","ENSG00000205339"
"1","ENSG00000080603","false","ENSG00000080603"
"1","ENSG00000184575","false","ENSG00000184575"
"2","ENSG00000160551","false","ENSG00000160551"
"3","ENSG00000100991","false","ENSG00000100991"
"1","ENSG00000167615","false","ENSG00000167615"
"1","ENSG00000135829","false","ENSG00000135829"
"1","ENSG00000276410","false","ENSG00000276410"
"1","ENSG00000133704","false","ENSG00000133704"
"1","ENSG00000168883","false","ENSG00000168883"
"1","ENSG00000001167","false","ENSG00000001167"
"1","ENSG00000171824","false","ENSG00000171824"
"1","ENSG00000175792","false","ENSG00000175792"
"1","ENSG00000184110","false","ENSG00000184110"
"2","ENSG00000007047","false","ENSG00000007047"
"1","ENSG00000153914","false","ENSG00000153914"
"2","ENSG00000073711","false","ENSG00000073711"
"1","ENSG00000273703","false","ENSG00000273703"
"1","ENSG00000063244","false","ENSG00000063244"
"1","ENSG00000109171","false","ENSG00000109171"
"1","ENSG00000118482","false","ENSG00000118482"
"1","ENSG00000108256","false","ENSG00000108256"
"2","ENSG00000204178","false","ENSG00000204178"
"1","ENSG00000121892","false","ENSG00000121892"
"2","ENSG00000128918","false","ENSG00000128918"
"1","ENSG00000145833","false","ENSG00000145833"
"1","ENSG00000104517","false","ENSG00000104517"
"2","ENSG00000143149","false","ENSG00000143149"
"1","ENSG00000186660","false","ENSG00000186660"
"1","ENSG00000172845","false","ENSG00000172845"
"1","ENSG00000183207","false","ENSG00000183207"
"2","ENSG00000168487","false","ENSG00000168487"
"1","ENSG00000123136","false","ENSG00000123136"
"1","ENSG00000152484","false","ENSG00000152484"
"1","ENSG00000141568","false","ENSG00000141568"
"2","ENSG00000049759","false","ENSG00000049759"
"1","ENSG00000117625","false","ENSG00000117625"
"1","ENSG00000180182","false","ENSG00000180182"
"2","ENSG00000107863","false","ENSG00000107863"
"2","ENSG00000073921","false","ENSG00000073921"
"2","ENSG00000136144","false","ENSG00000136144"
"2","ENSG00000131196","false","ENSG00000131196"
"1","ENSG00000128908","false","ENSG00000128908"
"4","ENSG00000138386","false","ENSG00000138386"
"1","ENSG00000160877","false","ENSG00000160877"
"2","ENSG00000151208","false","ENSG00000151208"
"1","ENSG00000100722","false","ENSG00000100722"
"1","ENSG00000124571","false","ENSG00000124571"
"1","ENSG00000135999","false","ENSG00000135999"
"1","ENSG00000141084","false","ENSG00000141084"
"1","ENSG00000108654","false","ENSG00000108654"
"1","ENSG00000155111","false","ENSG00000155111"
"2","ENSG00000273749","false","ENSG00000273749"
"1","ENSG00000276368","false","ENSG00000276368"
"1","ENSG00000130024","false","ENSG00000130024"
"1","ENSG00000101193","false","ENSG00000101193"
"2","ENSG00000123384","false","ENSG00000123384"
"1","ENSG00000065883","false","ENSG00000065883"
"1","ENSG00000176407","false","ENSG00000176407"
"2","ENSG00000186591","false","ENSG00000186591"
"1","ENSG00000095787","false","ENSG00000095787"
"1","ENSG00000079134","false","ENSG00000079134"
"1","ENSG00000138081","false","ENSG00000138081"
"1","ENSG00000082898","false","ENSG00000082898"
"1","ENSG00000155313","false","ENSG00000155313"
"1","ENSG00000166889","false","ENSG00000166889"
"2","ENSG00000185359","false","ENSG00000185359"
"1","ENSG00000198373","false","ENSG00000198373"
"1","ENSG00000125107","false","ENSG00000125107"
"2","ENSG00000006283","false","ENSG00000006283"
"1","ENSG00000062650","false","ENSG00000062650"
"2","ENSG00000072518","false","ENSG00000072518"
"2","ENSG00000002746","false","ENSG00000002746"
"1","ENSG00000132953","false","ENSG00000132953"
"1","ENSG00000107341","false","ENSG00000107341"
"1","ENSG00000103657","false","ENSG00000103657"
"1","ENSG00000141030","false","ENSG00000141030"
"2","ENSG00000108091","false","ENSG00000108091"
"1","ENSG00000066422","false","ENSG00000066422"
"2","ENSG00000108854","false","ENSG00000108854"
"1","ENSG00000128731","false","ENSG00000128731"
"2","ENSG00000075413","false","ENSG00000075413"
"1","ENSG00000174243","false","ENSG00000174243"
"2","ENSG00000129993","false","ENSG00000129993"
"2","ENSG00000166689","false","ENSG00000166689"
"1","ENSG00000131149","false","ENSG00000131149"
"2","ENSG00000173273","false","ENSG00000173273"
"1","ENSG00000130939","false","ENSG00000130939"
"1","ENSG00000158435","false","ENSG00000158435"
"1","ENSG00000115464","false","ENSG00000115464"
"2","ENSG00000052126","false","ENSG00000052126"
"1","ENSG00000089902","false","ENSG00000089902"
"1","ENSG00000175105","false","ENSG00000175105"
"1","ENSG00000109189","false","ENSG00000109189"
"3","ENSG00000010017","false","ENSG00000010017"
"1","ENSG00000073614","false","ENSG00000073614"
"1","ENSG00000171720","false","ENSG00000171720"
"1","ENSG00000067596","false","ENSG00000067596"
"2","ENSG00000070808","false","ENSG00000070808"
"3","ENSG00000158161","false","ENSG00000158161"
"1","ENSG00000114166","false","ENSG00000114166"
"1","ENSG00000110851","false","ENSG00000110851"
"1","ENSG00000066117","false","ENSG00000066117"
"1","ENSG00000138398","false","ENSG00000138398"
"2","ENSG00000186951","false","ENSG00000186951"
"2","ENSG00000129245","false","ENSG00000129245"
"1","ENSG00000085224","false","ENSG00000085224"
"1","ENSG00000036549","false","ENSG00000036549"
"2","ENSG00000157152","false","ENSG00000157152"
"1","ENSG00000184260","false","ENSG00000184260"
"1","ENSG00000166266","false","ENSG00000166266"
"1","ENSG00000101161","false","ENSG00000101161"
"3","ENSG00000036257","false","ENSG00000036257"
"2","ENSG00000110721","false","ENSG00000110721"
"2","ENSG00000172379","false","ENSG00000172379"
"1","ENSG00000146247","false","ENSG00000146247"
"2","ENSG00000169057","false","ENSG00000169057"
"2","ENSG00000121440","false","ENSG00000121440"
"2","ENSG00000128881","false","ENSG00000128881"
"1","ENSG00000089094","false","ENSG00000089094"
"1","ENSG00000055609","false","ENSG00000055609"
"1","ENSG00000083312","false","ENSG00000083312"
"2","ENSG00000186350","false","ENSG00000186350"
"2","ENSG00000198963","false","ENSG00000198963"
"1","ENSG00000114439","false","ENSG00000114439"
"1","ENSG00000055130","false","ENSG00000055130"
"1","ENSG00000116478","false","ENSG00000116478"
"1","ENSG00000138668","false","ENSG00000138668"
"2","ENSG00000213923","false","ENSG00000213923"
"1","ENSG00000166855","false","ENSG00000166855"
"2","ENSG00000283900","false","ENSG00000283900"
"1","ENSG00000094880","false","ENSG00000094880"
"1","ENSG00000054118","false","ENSG00000054118"
"1","ENSG00000100393","false","ENSG00000100393"
"1","ENSG00000165288","false","ENSG00000165288"
"2","ENSG00000139287","false","ENSG00000139287"
"1","ENSG00000088305","false","ENSG00000088305"
"2","ENSG00000133794","false","ENSG00000133794"
"1","ENSG00000173276","false","ENSG00000173276"
"2","ENSG00000114416","false","ENSG00000114416"
"1","ENSG00000288825","false","ENSG00000288825"
"2","ENSG00000005810","false","ENSG00000005810"
"1","ENSG00000171316","false","ENSG00000171316"
"1","ENSG00000139842","false","ENSG00000139842"
"2","ENSG00000102452","false","ENSG00000102452"
"2","ENSG00000149403","false","ENSG00000149403"
"1","ENSG00000173120","false","ENSG00000173120"
"2","ENSG00000115183","false","ENSG00000115183"
"1","ENSG00000137947","false","ENSG00000137947"
"1","ENSG00000120837","false","ENSG00000120837"
"1","ENSG00000004487","false","ENSG00000004487"
"1","ENSG00000140396","false","ENSG00000140396"
"1","ENSG00000153147","false","ENSG00000153147"
"2","ENSG00000104447","false","ENSG00000104447"
"1","ENSG00000141027","false","ENSG00000141027"
"2","ENSG00000134852","false","ENSG00000134852"
"2","ENSG00000167658","false","ENSG00000167658"
"1","ENSG00000005339","false","ENSG00000005339"
"2","ENSG00000109819","false","ENSG00000109819"
"2","ENSG00000102081","false","ENSG00000102081"
"1","ENSG00000173692","false","ENSG00000173692"
"1","ENSG00000108557","false","ENSG00000108557"
"1","ENSG00000153922","false","ENSG00000153922"
"2","ENSG00000127585","false","ENSG00000127585"
"2","ENSG00000112640","false","ENSG00000112640"
"1","ENSG00000011304","false","ENSG00000011304"
"2","ENSG00000151623","false","ENSG00000151623"
"3","ENSG00000011485","false","ENSG00000011485"
"2","ENSG00000169856","false","ENSG00000169856"
"2","ENSG00000166167","false","ENSG00000166167"
"1","ENSG00000181472","false","ENSG00000181472"
"1","ENSG00000184678","false","ENSG00000184678"
"1","ENSG00000142453","false","ENSG00000142453"
"1","ENSG00000196199","false","ENSG00000196199"
"1","ENSG00000180530","false","ENSG00000180530"
"1","ENSG00000124151","false","ENSG00000124151"
"1","ENSG00000135316","false","ENSG00000135316"
"2","ENSG00000143437","false","ENSG00000143437"
"1","ENSG00000148835","false","ENSG00000148835"
"1","ENSG00000187555","false","ENSG00000187555"
"2","ENSG00000185666","false","ENSG00000185666"
"3","ENSG00000143207","false","ENSG00000143207"
"2","ENSG00000008405","false","ENSG00000008405"
"2","ENSG00000105514","false","ENSG00000105514"
"2","ENSG00000175387","false","ENSG00000175387"
"2","ENSG00000151136","false","ENSG00000151136"
"2","ENSG00000025039","false","ENSG00000025039"
"2","ENSG00000182606","false","ENSG00000182606"
"2","ENSG00000166949","false","ENSG00000166949"
"1","ENSG00000066044","false","ENSG00000066044"
"2","ENSG00000143878","false","ENSG00000143878"
"2","ENSG00000139190","false","ENSG00000139190"
"2","ENSG00000007372","false","ENSG00000007372"
"2","ENSG00000072415","false","ENSG00000072415"
"2","ENSG00000197386","false","ENSG00000197386"
"2","ENSG00000135333","false","ENSG00000135333"
"1","ENSG00000147140","false","ENSG00000147140"
"1","ENSG00000172869","false","ENSG00000172869"
"1","ENSG00000163728","false","ENSG00000163728"
"2","ENSG00000141646","false","ENSG00000141646"
"1","ENSG00000106462","false","ENSG00000106462"
"2","ENSG00000154001","false","ENSG00000154001"
"2","ENSG00000007866","false","ENSG00000007866"
"2","ENSG00000160007","false","ENSG00000160007"
"2","ENSG00000217128","false","ENSG00000217128"
"2","ENSG00000087053","false","ENSG00000087053"
"2","ENSG00000119729","false","ENSG00000119729"
"2","ENSG00000125249","false","ENSG00000125249"
"2","ENSG00000147251","false","ENSG00000147251"
"2","ENSG00000011566","false","ENSG00000011566"
"2","ENSG00000158773","false","ENSG00000158773"
"2","ENSG00000162409","false","ENSG00000162409"
"2","ENSG00000125398","false","ENSG00000125398"
"2","ENSG00000136111","false","ENSG00000136111"
"2","ENSG00000115020","false","ENSG00000115020"
"2","ENSG00000137269","false","ENSG00000137269"
"1","ENSG00000136518","false","ENSG00000136518"
"1","ENSG00000198730","false","ENSG00000198730"
"1","ENSG00000104824","false","ENSG00000104824"
"2","ENSG00000172007","false","ENSG00000172007"
"2","ENSG00000137145","false","ENSG00000137145"
"1","ENSG00000108510","false","ENSG00000108510"
"2","ENSG00000124209","false","ENSG00000124209"
"2","ENSG00000107099","false","ENSG00000107099"
"2","ENSG00000105649","false","ENSG00000105649"
"1","ENSG00000123066","false","ENSG00000123066"
"2","ENSG00000116106","false","ENSG00000116106"
"1","ENSG00000177889","false","ENSG00000177889"
"1","ENSG00000101557","false","ENSG00000101557"
"2","ENSG00000102606","false","ENSG00000102606"
"1","ENSG00000139372","false","ENSG00000139372"
"1","ENSG00000066135","false","ENSG00000066135"
"2","ENSG00000116574","false","ENSG00000116574"
"2","ENSG00000066027","false","ENSG00000066027"
"1","ENSG00000127663","false","ENSG00000127663"
"2","ENSG00000188130","false","ENSG00000188130"
"2","ENSG00000165322","false","ENSG00000165322"
"2","ENSG00000178764","false","ENSG00000178764"
"2","ENSG00000108061","false","ENSG00000108061"
"2","ENSG00000177169","false","ENSG00000177169"
"2","ENSG00000168461","false","ENSG00000168461"
"2","ENSG00000078295","false","ENSG00000078295"
"2","ENSG00000143924","false","ENSG00000143924"
"2","ENSG00000114346","false","ENSG00000114346"
"2","ENSG00000169891","false","ENSG00000169891"
"2","ENSG00000204217","false","ENSG00000204217"
"2","ENSG00000100030","false","ENSG00000100030"
"2","ENSG00000144118","false","ENSG00000144118"
"2","ENSG00000183826","false","ENSG00000183826"
"2","ENSG00000156052","false","ENSG00000156052"
"2","ENSG00000154310","false","ENSG00000154310"
"2","ENSG00000072062","false","ENSG00000072062"
"2","ENSG00000100852","false","ENSG00000100852"
"2","ENSG00000150672","false","ENSG00000150672"
"2","ENSG00000119541","false","ENSG00000119541"
"2","ENSG00000185386","false","ENSG00000185386"
"1","ENSG00000196591","false","ENSG00000196591"
"2","ENSG00000187079","false","ENSG00000187079"
"2","ENSG00000141968","false","ENSG00000141968"
"2","ENSG00000113448","false","ENSG00000113448"
"2","ENSG00000134278","false","ENSG00000134278"
"2","ENSG00000188559","false","ENSG00000188559"
"3","ENSG00000221978","false","ENSG00000221978"
"2","ENSG00000119396","false","ENSG00000119396"
"2","ENSG00000116954","false","ENSG00000116954"
"3","ENSG00000156599","false","ENSG00000156599"
"2","ENSG00000141503","false","ENSG00000141503"
"1","ENSG00000107077","false","ENSG00000107077"
"1","ENSG00000070770","false","ENSG00000070770"
"2","ENSG00000149970","false","ENSG00000149970"
"2","ENSG00000017797","false","ENSG00000017797"
"2","ENSG00000111664","false","ENSG00000111664"
"2","ENSG00000123728","false","ENSG00000123728"
