0,1,2,4
RSPO4,ENSG00000101282,ENST00000217260,0
BMP2,ENSG00000125845,ENST00000378827,0
PDYN,ENSG00000101327,ENST00000217305,0
IRS2,ENSG00000185950,ENST00000375856,0
JAG1,ENSG00000101384,ENST00000254958,0
GRK1,ENSG00000185974,ENST00000335678,0
SLC2A10,ENSG00000197496,ENST00000359271,0
PTGIS,ENSG00000124212,ENST00000244043,0
RFXAP,ENSG00000133111,ENST00000255476,0
KCNE2,ENSG00000159197,ENST00000290310,0
CST3,ENSG00000101439,ENST00000376925,0
IDH3B,ENSG00000101365,ENST00000380843,0
SGCG,ENSG00000102683,ENST00000218867,0
ALOX5AP,ENSG00000132965,ENST00000380490,0
TRIOBP,ENSG00000100106,ENST00000644935,0
TMPRSS3,ENSG00000160183,ENST00000644384,0
EDN3,ENSG00000124205,ENST00000337938,0
GJB6,ENSG00000121742,ENST00000647029,0
ALG12,ENSG00000182858,ENST00000330817,0
GDF5,ENSG00000125965,ENST00000374369,0
RXFP2,ENSG00000133105,ENST00000298386,0
RNF6,ENSG00000127870,ENST00000381588,0
CLN5,ENSG00000102805,ENST00000377453,0
ERCC5,ENSG00000134899,ENST00000652225,0
MKKS,ENSG00000125863,ENST00000347364,0
MKKS,ENSG00000285508,ENST00000609375,0
MKKS,ENSG00000285723,ENST00000649912,0
OTC,ENSG00000036473,ENST00000039007,0
OCA2,ENSG00000104044,ENST00000354638,0
TMPRSS6,ENSG00000187045,ENST00000676104,0
ZIC2,ENSG00000043355,ENST00000376335,0
POLR1D,ENSG00000186184,ENST00000302979,0
SPATA7,ENSG00000042317,ENST00000393545,0
BMP4,ENSG00000125378,ENST00000245451,0
MYLK2,ENSG00000101306,ENST00000375985,0
HLCS,ENSG00000159267,ENST00000674895,0
RP2,ENSG00000102218,ENST00000218340,0
GRHPR,ENSG00000137106,ENST00000318158,0
KLF6,ENSG00000067082,ENST00000497571,0
CLCN5,ENSG00000171365,ENST00000376091,0
SLC4A11,ENSG00000088836,ENST00000642402,0
LIPI,ENSG00000188992,ENST00000681601,0
AXIN1,ENSG00000103126,ENST00000262320,0
CHMP4B,ENSG00000101421,ENST00000217402,0
PSAT1,ENSG00000135069,ENST00000376588,0
CYP7B1,ENSG00000172817,ENST00000310193,0
TYRP1,ENSG00000107165,ENST00000388918,0
TNFSF11,ENSG00000120659,ENST00000398795,0
MYO3A,ENSG00000095777,ENST00000642920,0
ALG11,ENSG00000253710,ENST00000521508,0
GLRX5,ENSG00000182512,ENST00000331334,0
GOLGA5,ENSG00000066455,ENST00000163416,0
GALC,ENSG00000054983,ENST00000261304,0
GATA6,ENSG00000141448,ENST00000269216,0
IL10RB,ENSG00000243646,ENST00000290200,0
SCNN1B,ENSG00000168447,ENST00000343070,0
HSPB3,ENSG00000169271,ENST00000302005,0
MSX1,ENSG00000163132,ENST00000382723,0
SCNN1G,ENSG00000166828,ENST00000300061,0
KCNA5,ENSG00000130037,ENST00000252321,0
NHLRC1,ENSG00000187566,ENST00000340650,0
ETV6,ENSG00000139083,ENST00000396373,0
GDF3,ENSG00000184344,ENST00000329913,0
FGF10,ENSG00000070193,ENST00000264664,0
LIPC,ENSG00000166035,ENST00000299022,0
WRN,ENSG00000165392,ENST00000298139,0
AP5Z1,ENSG00000242802,ENST00000649063,0
MINPP1,ENSG00000107789,ENST00000371996,0
ZIC3,ENSG00000156925,ENST00000287538,0
INVS,ENSG00000119509,ENST00000262457,0
RUNX2,ENSG00000124813,ENST00000647337,0
LOXL1,ENSG00000129038,ENST00000261921,0
PKHD1,ENSG00000170927,ENST00000371117,0
ARSB,ENSG00000113273,ENST00000264914,0
CLEC7A,ENSG00000172243,ENST00000304084,0
GSDME,ENSG00000105928,ENST00000645220,0
SLC52A3,ENSG00000101276,ENST00000645534,0
EDNRB,ENSG00000136160,ENST00000646607,0
SLC34A2,ENSG00000157765,ENST00000382051,0
WDR72,ENSG00000166415,ENST00000360509,0
AURKA,ENSG00000087586,ENST00000395915,0
LCA5,ENSG00000135338,ENST00000369846,0
ROR2,ENSG00000169071,ENST00000375708,0
TNFRSF13C,ENSG00000159958,ENST00000291232,0
EVC2,ENSG00000173040,ENST00000344408,0
MUC5B,ENSG00000117983,ENST00000529681,0
LOXHD1,ENSG00000167210,ENST00000642948,0
OPN1MW,ENSG00000268221,ENST00000595290,0
SNAI2,ENSG00000019549,ENST00000020945,0
SETX,ENSG00000107290,ENST00000224140,0
CSRP3,ENSG00000129170,ENST00000265968,0
SLC25A15,ENSG00000102743,ENST00000338625,0
COL6A2,ENSG00000142173,ENST00000300527,0
BANK1,ENSG00000153064,ENST00000322953,0
CISD2,ENSG00000145354,ENST00000273986,0
DPM1,ENSG00000000419,ENST00000371588,0
SAMHD1,ENSG00000101347,ENST00000646673,0
PEX3,ENSG00000034693,ENST00000367591,0
NEFH,ENSG00000100285,ENST00000310624,0
PITPNM3,ENSG00000091622,ENST00000262483,0
RB1CC1,ENSG00000023287,ENST00000025008,0
COL4A5,ENSG00000188153,ENST00000328300,0
OAT,ENSG00000065154,ENST00000368845,0
ADGRV1,ENSG00000164199,ENST00000405460,0
SMAD9,ENSG00000120693,ENST00000379826,0
WASHC5,ENSG00000164961,ENST00000318410,0
ZFHX3,ENSG00000140836,ENST00000268489,0
COL10A1,ENSG00000123500,ENST00000651968,0
DSC2,ENSG00000134755,ENST00000280904,0
FECH,ENSG00000066926,ENST00000262093,0
FOXF1,ENSG00000103241,ENST00000262426,0
EYS,ENSG00000188107,ENST00000503581,0
ANG,ENSG00000214274,ENST00000397990,0
AIPL1,ENSG00000129221,ENST00000381129,0
XRCC3,ENSG00000126215,ENST00000555055,0
PTPN1,ENSG00000196396,ENST00000371621,0
TPM2,ENSG00000198467,ENST00000645482,0
TGFB3,ENSG00000119699,ENST00000238682,0
EFHC1,ENSG00000096093,ENST00000371068,0
HABP2,ENSG00000148702,ENST00000351270,0
LMBRD1,ENSG00000168216,ENST00000649934,0
HTRA1,ENSG00000166033,ENST00000368984,0
STRC,ENSG00000242866,ENST00000450892,0
GRHL2,ENSG00000083307,ENST00000646743,0
GLIS2,ENSG00000126603,ENST00000433375,0
INF2,ENSG00000203485,ENST00000392634,0
BBS9,ENSG00000122507,ENST00000242067,0
GJB1,ENSG00000169562,ENST00000361726,0
SUMF1,ENSG00000144455,ENST00000272902,0
PRPS1,ENSG00000147224,ENST00000372435,0
BMP15,ENSG00000130385,ENST00000252677,0
BUB1B,ENSG00000156970,ENST00000287598,0
RFXANK,ENSG00000064490,ENST00000303088,0
LYZ,ENSG00000090382,ENST00000261267,0
RBM20,ENSG00000203867,ENST00000369519,0
GUSB,ENSG00000169919,ENST00000304895,0
PEX26,ENSG00000215193,ENST00000399744,0
PHKG2,ENSG00000156873,ENST00000563588,0
KRT1,ENSG00000167768,ENST00000252244,0
NRL,ENSG00000129535,ENST00000561028,0
GNAT1,ENSG00000114349,ENST00000232461,0
HSD3B7,ENSG00000099377,ENST00000297679,0
TMC1,ENSG00000165091,ENST00000297784,0
PDGFRA,ENSG00000134853,ENST00000257290,0
UROS,ENSG00000188690,ENST00000368797,0
SCO2,ENSG00000284194,ENST00000395693,0
BCKDHB,ENSG00000083123,ENST00000320393,0
TPRN,ENSG00000176058,ENST00000409012,0
SLC17A5,ENSG00000119899,ENST00000355773,0
ALAS2,ENSG00000158578,ENST00000650242,0
ABHD5,ENSG00000011198,ENST00000644371,0
ARSA,ENSG00000100299,ENST00000216124,0
RPS7,ENSG00000171863,ENST00000645674,0
NSD3,ENSG00000147548,ENST00000317025,0
CD19,ENSG00000177455,ENST00000538922,0
ELP1,ENSG00000070061,ENST00000374647,0
RLBP1,ENSG00000140522,ENST00000268125,0
G6PC1,ENSG00000131482,ENST00000253801,0
PEX14,ENSG00000142655,ENST00000356607,0
CPOX,ENSG00000080819,ENST00000647941,0
PPARGC1B,ENSG00000155846,ENST00000309241,0
IMPG2,ENSG00000081148,ENST00000193391,0
TCAP,ENSG00000173991,ENST00000309889,0
VCL,ENSG00000035403,ENST00000211998,0
GDAP1,ENSG00000104381,ENST00000220822,0
ZNF469,ENSG00000225614,ENST00000565624,0
FSHR,ENSG00000170820,ENST00000406846,0
NPHP4,ENSG00000131697,ENST00000378156,0
PDE6C,ENSG00000095464,ENST00000371447,0
SLC39A4,ENSG00000147804,ENST00000301305,0
ARHGEF12,ENSG00000196914,ENST00000397843,0
SERPINB6,ENSG00000124570,ENST00000380539,0
LRAT,ENSG00000121207,ENST00000336356,0
ATP2A1,ENSG00000196296,ENST00000395503,0
RAX,ENSG00000134438,ENST00000334889,0
PLAG1,ENSG00000181690,ENST00000316981,0
SDC3,ENSG00000162512,ENST00000339394,0
EPM2A,ENSG00000112425,ENST00000367519,0
CYP2A6,ENSG00000255974,ENST00000301141,0
