0,1,2,4,status,gene-symbol,gene-name,ensembl-id,chromosome,genetic-category,gene-score,syndromic,eagle,number-of-reports
RSPO4,ENSG00000101282,ENSP00000217260,0,,,,,,,,,,
IRS2,ENSG00000185950,ENSP00000365016,0,,,,,,,,,,
BMP2,ENSG00000125845,ENSP00000368104,0,,,,,,,,,,
PDYN,ENSG00000101327,ENSP00000217305,0,,,,,,,,,,
GRK1,ENSG00000185974,ENSP00000334876,0,,,,,,,,,,
TRIOBP,ENSG00000100106,ENSP00000496394,0,,,,,,,,,,
JAG1,ENSG00000101384,ENSP00000254958,0,,,,,,,,,,
KCNE2,ENSG00000159197,ENSP00000290310,0,,,,,,,,,,
RFXAP,ENSG00000133111,ENSP00000255476,0,,,,,,,,,,
ALG12,ENSG00000182858,ENSP00000333813,0,,,,,,,,,,
SLC2A10,ENSG00000197496,ENSP00000352216,0,,,,,,,,,,
SGCG,ENSG00000102683,ENSP00000218867,0,,,,,,,,,,
TMPRSS3,ENSG00000160183,ENSP00000494414,0,,,,,,,,,,
PTGIS,ENSG00000124212,ENSP00000244043,0,,,,,,,,,,
ALOX5AP,ENSG00000132965,ENSP00000369858,0,,,,,,,,,,
KLF6,ENSG00000067082,ENSP00000419923,0,,,,,,,,,,
TMPRSS6,ENSG00000187045,ENSP00000501573,0,,,,,,,,,,
OCA2,ENSG00000104044,ENSP00000346659,0,,,,,,,,,,
OTC,ENSG00000036473,ENSP00000039007,0,,,,,,,,,,
CST3,ENSG00000101439,ENSP00000366124,0,,,,,,,,,,
IDH3B,ENSG00000101365,ENSP00000370223,0,,,,,,,,,,
GJB6,ENSG00000121742,ENSP00000493834,0,,,,,,,,,,
RXFP2,ENSG00000133105,ENSP00000298386,0,,,,,,,,,,
RP2,ENSG00000102218,ENSP00000218340,0,,,,,,,,,,
GRHPR,ENSG00000137106,ENSP00000313432,0,,,,,,,,,,
CLCN5,ENSG00000171365,ENSP00000365259,0,,,,,,,,,,
MYO3A,ENSG00000095777,ENSP00000495965,0,,,,,,,,,,
RNF6,ENSG00000127870,ENSP00000371000,0,,,,,,,,,,
SPATA7,ENSG00000042317,ENSP00000377176,0,,,,,,,,,,
CLN5,ENSG00000102805,ENSP00000366673,0,,,,,,,,,,
BMP4,ENSG00000125378,ENSP00000245451,0,,,,,,,,,,
ERCC5,ENSG00000134899,ENSP00000498881,0,,,,,,,,,,
HLCS,ENSG00000159267,ENSP00000502087,0,,,,,,,,,,
PSAT1,ENSG00000135069,ENSP00000365773,0,,,,,,,,,,
EDN3,ENSG00000124205,ENSP00000337128,0,,,,,,,,,,
AXIN1,ENSG00000103126,ENSP00000262320,0,,,,,,,,,,
GATA6,ENSG00000141448,ENSP00000269216,0,,,,,,,,,,
ZIC2,ENSG00000043355,ENSP00000365514,0,,,,,,,,,,
MSX1,ENSG00000163132,ENSP00000372170,0,,,,,,,,,,
POLR1D,ENSG00000186184,ENSP00000302478,0,,,,,,,,,,
TYRP1,ENSG00000107165,ENSP00000373570,0,,,,,,,,,,
LIPI,ENSG00000188992,ENSP00000505323,0,,,,,,,,,,
GDF5,ENSG00000125965,ENSP00000363489,0,,,,,,,,,,
CYP7B1,ENSG00000172817,ENSP00000310721,0,,,,,,,,,,
AP5Z1,ENSG00000242802,ENSP00000497815,0,,,,,,,,,,
MINPP1,ENSG00000107789,ENSP00000361064,0,,,,,,,,,,
KCNA5,ENSG00000130037,ENSP00000252321,0,,,,,,,,,,
GLRX5,ENSG00000182512,ENSP00000328570,0,,,,,,,,,,
MKKS,ENSG00000125863,ENSP00000246062,0,,,,,,,,,,
HSPB3,ENSG00000169271,ENSP00000303394,0,,,,,,,,,,
SCNN1B,ENSG00000168447,ENSP00000345751,0,,,,,,,,,,
GOLGA5,ENSG00000066455,ENSP00000163416,0,,,,,,,,,,
GSDME,ENSG00000105928,ENSP00000494186,0,,,,,,,,,,
ETV6,ENSG00000139083,ENSP00000379658,0,,,,,,,,,,
